,n_cell,n_subj,n_stim,n_repeat,noise_type,rdm_comparison,finished
0,10,5,10,5,eye,cosine,1
1,10,5,10,5,eye,corr,1
2,10,5,10,5,eye,corr_cov,1
3,10,5,10,5,eye,cosine_cov,1
4,10,5,10,5,diag,cosine,1
5,10,5,10,5,diag,corr,1
6,10,5,10,5,diag,corr_cov,1
7,10,5,10,5,diag,cosine_cov,1
8,10,5,10,5,shrinkage_diag,cosine,1
9,10,5,10,5,shrinkage_diag,corr,1
10,10,5,10,5,shrinkage_diag,corr_cov,1
11,10,5,10,5,shrinkage_diag,cosine_cov,1
12,10,5,10,5,shrinkage_eye,cosine,1
13,10,5,10,5,shrinkage_eye,corr,1
14,10,5,10,5,shrinkage_eye,corr_cov,1
15,10,5,10,5,shrinkage_eye,cosine_cov,1
16,10,5,10,10,eye,cosine,1
17,10,5,10,10,eye,corr,1
18,10,5,10,10,eye,corr_cov,1
19,10,5,10,10,eye,cosine_cov,1
20,10,5,10,10,diag,cosine,1
21,10,5,10,10,diag,corr,1
22,10,5,10,10,diag,corr_cov,1
23,10,5,10,10,diag,cosine_cov,1
24,10,5,10,10,shrinkage_diag,cosine,1
25,10,5,10,10,shrinkage_diag,corr,1
26,10,5,10,10,shrinkage_diag,corr_cov,1
27,10,5,10,10,shrinkage_diag,cosine_cov,1
28,10,5,10,10,shrinkage_eye,cosine,1
29,10,5,10,10,shrinkage_eye,corr,1
30,10,5,10,10,shrinkage_eye,corr_cov,1
31,10,5,10,10,shrinkage_eye,cosine_cov,1
32,10,5,10,20,eye,cosine,1
33,10,5,10,20,eye,corr,1
34,10,5,10,20,eye,corr_cov,1
35,10,5,10,20,eye,cosine_cov,1
36,10,5,10,20,diag,cosine,1
37,10,5,10,20,diag,corr,1
38,10,5,10,20,diag,corr_cov,1
39,10,5,10,20,diag,cosine_cov,1
40,10,5,10,20,shrinkage_diag,cosine,1
41,10,5,10,20,shrinkage_diag,corr,1
42,10,5,10,20,shrinkage_diag,corr_cov,1
43,10,5,10,20,shrinkage_diag,cosine_cov,1
44,10,5,10,20,shrinkage_eye,cosine,1
45,10,5,10,20,shrinkage_eye,corr,1
46,10,5,10,20,shrinkage_eye,corr_cov,1
47,10,5,10,20,shrinkage_eye,cosine_cov,1
48,10,5,10,40,eye,cosine,1
49,10,5,10,40,eye,corr,1
50,10,5,10,40,eye,corr_cov,1
51,10,5,10,40,eye,cosine_cov,1
52,10,5,10,40,diag,cosine,1
53,10,5,10,40,diag,corr,1
54,10,5,10,40,diag,corr_cov,1
55,10,5,10,40,diag,cosine_cov,1
56,10,5,10,40,shrinkage_diag,cosine,1
57,10,5,10,40,shrinkage_diag,corr,1
58,10,5,10,40,shrinkage_diag,corr_cov,1
59,10,5,10,40,shrinkage_diag,cosine_cov,1
60,10,5,10,40,shrinkage_eye,cosine,1
61,10,5,10,40,shrinkage_eye,corr,1
62,10,5,10,40,shrinkage_eye,corr_cov,1
63,10,5,10,40,shrinkage_eye,cosine_cov,1
64,10,5,20,5,eye,cosine,1
65,10,5,20,5,eye,corr,1
